,timestamp,value,anomaly
0,2014-06-01 00:00:00,0.1331586504129518,0
1,2014-06-01 01:00:00,0.176056360707494,0
2,2014-06-01 02:00:00,0.05337166160663248,0
3,2014-06-01 03:00:00,0.3081786093820952,0
4,2014-06-01 04:00:00,0.4688702404648482,0
5,2014-06-01 05:00:00,0.4279914439281103,0
6,2014-06-01 06:00:00,0.6143364108616851,0
7,2014-06-01 07:00:00,0.6799854589303551,0
8,2014-06-01 08:00:00,0.7435739685707975,0
9,2014-06-01 09:00:00,0.7915569733156533,0
10,2014-06-01 10:00:00,0.9093280227797985,0
11,2014-06-01 11:00:00,1.033849195023822,0
12,2014-06-01 12:00:00,0.8545499492434772,0
13,2014-06-01 13:00:00,1.080975008532076,0
14,2014-06-01 14:00:00,1.0173849083807394,0
15,2014-06-01 15:00:00,1.0445137612830349,0
16,2014-06-01 16:00:00,0.8808616741851689,0
17,2014-06-01 17:00:00,0.9916612885786692,0
18,2014-06-01 18:00:00,1.0995102164788118,0
19,2014-06-01 19:00:00,0.8055649690640733,0
20,2014-06-01 20:00:00,0.6682525757186479,0
21,2014-06-01 21:00:00,0.6346797647850567,0
22,2014-06-01 22:00:00,0.7697518418774494,0
23,2014-06-01 23:00:00,0.9076273394299677,0
24,2014-06-02 00:00:00,0.7001543776334156,0
25,2014-06-02 01:00:00,0.6672622213307831,0
26,2014-06-02 02:00:00,0.4166515646593248,0
27,2014-06-02 03:00:00,0.448816632084305,0
28,2014-06-02 04:00:00,0.18078689202118164,0
29,2014-06-02 05:00:00,0.16584888175361764,0
30,2014-06-02 06:00:00,-0.026731718867356744,0
31,2014-06-02 07:00:00,-0.1594593646782014,0
32,2014-06-02 08:00:00,-0.19464086124176394,0
33,2014-06-02 09:00:00,-0.3566311958676806,0
34,2014-06-02 10:00:00,-0.27588933498945245,0
35,2014-06-02 11:00:00,-0.48049867207669045,0
36,2014-06-02 12:00:00,-0.5477642534672382,0
37,2014-06-02 13:00:00,-0.702893840067411,0
38,2014-06-02 14:00:00,-0.6174975991018787,0
39,2014-06-02 15:00:00,-0.8822139445750681,0
40,2014-06-02 16:00:00,-0.8000022486618075,0
41,2014-06-02 17:00:00,-0.9486326467865877,0
42,2014-06-02 18:00:00,-1.0449998522714086,0
43,2014-06-02 19:00:00,-1.0270813224222708,0
44,2014-06-02 20:00:00,-1.0749810095952688,0
45,2014-06-02 21:00:00,-1.0212697638710513,0
46,2014-06-02 22:00:00,-1.0284359199746167,0
47,2014-06-02 23:00:00,-0.9469306071024833,0
48,2014-06-03 00:00:00,-0.8945412493294909,0
49,2014-06-03 01:00:00,-0.9282874834153031,0
50,2014-06-03 02:00:00,-0.8686159374660577,0
51,2014-06-03 03:00:00,-0.7801075739945541,0
52,2014-06-03 04:00:00,-0.7971327326106648,0
53,2014-06-03 05:00:00,-0.5983146043661978,0
54,2014-06-03 06:00:00,-0.5035627784542078,0
55,2014-06-03 07:00:00,-0.4796419202672518,0
56,2014-06-03 08:00:00,-0.16726627658734738,0
57,2014-06-03 09:00:00,-0.21727110062390476,0
58,2014-06-03 10:00:00,-0.21913893793717587,0
59,2014-06-03 11:00:00,-0.14074650798187743,0
60,2014-06-03 12:00:00,-0.02321822559440934,0
61,2014-06-03 13:00:00,0.05435557330816709,0
62,2014-06-03 14:00:00,0.3207902061287471,0
63,2014-06-03 15:00:00,0.2392359913277757,0
64,2014-06-03 16:00:00,0.3986244246941051,0
65,2014-06-03 17:00:00,0.44707039190005043,0
66,2014-06-03 18:00:00,0.6924035379732987,0
67,2014-06-03 19:00:00,0.5272750034365183,0
68,2014-06-03 20:00:00,0.7068949071618301,0
69,2014-06-03 21:00:00,0.7968264252587589,0
70,2014-06-03 22:00:00,0.8979610458935607,0
71,2014-06-03 23:00:00,0.9596357478097723,0
72,2014-06-04 00:00:00,0.9294775270621013,0
73,2014-06-04 01:00:00,1.0770548464837497,0
